connectortype,durationcharge,durationsession,energy,tariff,cost,meanpower,maxpower,anomaly
0.0,2.1950006,2.3549993,5.7460017,0.074999996,0.074999996,5.9419985,7.2,1
0.0,4.5050015,19.935003,21.304003,0.41499993,7.1949983,4.7509985,7.2,1
0.0,3.0050006,3.0050006,9.126997,0.54499996,8.874997,6.005998,7.2,1
0.0,1.24,1.5,57.152,0.0,0.0,5.372,7.2,1
0.0,2.1549993,7.2649984,6.179002,0.0,0.0,2.8600006,7.2,1
0.0,3.7249994,17.185003,22.190996,0.935,22.414997,5.9839983,7.2,1
0.0,4.82,1.21,3.783,0.0,0.0,3.179,7.2,1
0.0,1.2,1.21,21.247,0.0,0.0,2.701,7.2,1
0.0,0.64,0.65,30.99,0.0,0.0,6.061,7.2,1
0.0,1.5150006,6.9449983,4.5829983,0.0,0.0,3.3099992,7.2,1
0.0,0.72,0.73,12.438,0.0,0.0,2.746,7.2,1
0.0,0.5450001,0.8949999,0.124,0.33499992,0.18500006,1.5429995,7.2,1
0.0,2.54,2.54,34.697,1.15,8.94,3.062,7.2,1
0.0,0.9050001,0.87499994,2.8280008,0.06,0.074999996,3.0369992,7.2,1
0.0,1.5449995,0.67499995,8.789003,0.0,0.074999996,5.547002,7.2,1
0.0,0.9049999,1.7649995,5.0760016,0.29499993,1.0249995,5.9499984,7.2,1
0.0,1.2649999,1.3550005,8.811003,0.86499995,3.3449993,3.3119993,7.2,1
0.0,16.63,3.85,12.573,0.34,4.27,3.274,7.2,1
0.0,2.4,2.41,103.808,0.0,0.0,5.186,7.2,1
0.0,0.40499994,1.0350002,5.6679983,0.074999996,0.074999996,6.0570016,7.2,1
0.0,1.0549995,5.1750016,6.9250016,0.074999996,0.0,5.986998,7.2,1
0.0,0.475,1.5349995,1.617,0.074999996,0.0,3.5749996,7.2,1
0.0,1.3450005,3.1649992,10.134003,0.074999996,0.0,2.032,7.2,1
0.0,1.9950005,2.1449993,0.7199999,0.67499995,3.6550007,2.9270008,7.2,1
0.0,7.73,1.85,5.749,1.3,7.47,3.159,7.2,1
0.0,2.3350008,1.6650006,14.477003,0.074999996,0.074999996,6.113002,7.2,1
0.0,1.1550006,4.4649982,3.4660006,1.09,3.86,3.3539994,7.2,1
0.0,1.6249995,0.88499993,9.310003,1.3,11.904997,5.5960016,7.2,1
0.0,1.3150005,2.5350006,6.192002,1.0550004,6.0650015,4.8579984,7.2,1
0.0,0.074999996,0.029999994,0.067999996,0.074999996,0.074999996,0.0,7.2,1
0.0,7.25,1.48,8.748,0.0,0.0,5.951,7.2,1
0.0,1.2049997,8.375003,2.3590007,0.0,0.0,2.0220003,7.2,1
0.0,1.29,1.3,52.037,0.42,3.21,5.918,7.2,1
0.0,7.87,1.75,5.085,0.19,0.97,3.198,7.2,1
0.0,0.74500006,0.25499994,0.6279999,1.1750005,0.5350001,3.1780007,7.2,1
0.0,0.24499993,0.6649999,3.4210007,0.0,0.074999996,6.000002,7.2,1
0.0,1.38,1.39,43.788,0.29,1.35,3.376,7.2,1
0.0,1.1250005,2.2450006,6.422002,0.86499995,4.9349985,5.9699984,7.2,1
0.0,2.91,0.73,2.616,0.85,2.22,3.584,7.2,1
0.0,1.8849995,0.68499994,2.0719993,0.41499993,0.6050001,3.2530007,7.2,1
0.0,0.86999995,0.31499994,4.8629985,0.044999998,0.074999996,5.954002,7.2,1
0.0,3.4350007,2.1949992,20.465004,1.2750006,24.724997,5.927002,7.2,1
0.0,2.4149992,4.354998,10.395003,1.0249995,11.594997,3.0489993,7.2,1
0.0,1.1850005,1.7850006,9.815003,0.074999996,0.074999996,5.8930016,7.2,1
0.0,0.75,0.43499994,4.578998,0.0525,0.074999996,6.0420017,7.2,1
0.0,4.77,1.38,15.643,1.24,19.4,3.279,7.2,1
0.0,0.41499993,1.0200001,3.1320007,0.7849999,2.2050006,3.3139994,7.2,1
0.0,0.7250001,1.7850006,0.085,0.074999996,0.0,1.9229995,7.2,1
0.0,1.1550006,2.5750008,2.1699994,0.074999996,0.0,1.8649995,7.2,1
0.0,0.7750001,0.27499995,1.1800005,0.0,0.074999996,5.7409983,7.2,1
0.0,0.87499994,3.3449993,9.657003,1.1249995,11.754997,3.2659993,7.2,1
0.0,1.6,1.61,91.597,0.0,0.0,5.944,7.2,1
0.0,1.7049994,0.5249999,1.4050006,0.074999996,0.0,2.8810008,7.2,1
0.0,3.49,4.18,42.408,0.0,0.0,3.162,7.2,1
0.0,0.8949999,3.3450007,2.4970007,0.37499994,0.8299999,3.2119994,7.2,1
0.0,0.110000014,0.54499996,0.49299997,0.074999996,0.0,3.414,7.2,1
0.0,0.7149999,1.1449995,3.9130006,0.074999996,0.0,3.3709993,7.2,1
0.0,0.6650001,2.1650007,4.408002,0.074999996,0.0,5.7799983,7.2,1
0.0,1.2149994,0.53499997,2.5609994,0.074999996,0.074999996,5.328998,7.2,1
0.0,0.13499999,0.13499999,3.0230007,0.074999996,0.074999996,5.258002,7.2,1
0.0,0.38499993,0.38499993,5.124998,1.3,1.3550005,3.4099994,7.2,1
0.0,4.58,0.99,5.908,0.0,0.0,6.029,7.2,1
0.0,1.3749995,0.68499994,2.1409993,0.074999996,0.074999996,3.3120008,7.2,1
0.0,0.82,0.84,24.273,0.0,0.0,5.995,7.2,1
0.0,0.25499994,0.5149999,2.5150006,1.0949994,3.1049993,5.961002,7.2,1
0.0,2.1049993,9.985003,12.050003,0.0,0.0,5.8979983,7.2,1
0.0,1.0449995,1.1950005,0.22099993,0.49499992,2.7850006,6.0099983,7.2,1
0.0,11.71,3.24,19.433,0.0,0.0,6.016,7.2,1
0.0,2.1649992,8.505003,11.669997,0.59,6.414998,5.517999,7.2,1
0.0,3.14,3.15,66.383,0.0,0.0,3.089,7.2,1
0.0,3.1649992,8.485003,9.663997,0.6549999,5.484998,3.0280006,7.2,1
0.0,1.4350001,4.334998,8.502997,0.074999996,0.074999996,5.859998,7.2,1
0.0,7.09,1.96,5.566,0.0,0.0,2.992,7.2,1
0.0,0.88499993,3.5049994,17.063004,0.23500007,5.3850017,5.6940017,7.2,1
0.0,1.5549995,0.87499994,9.675003,0.0,0.067499995,6.0570016,7.2,1
0.0,2.0350006,13.504997,6.2730017,0.0,0.0,3.0119994,7.2,1
0.0,0.22500008,0.20499992,0.8000001,0.0075,0.0075,2.9919994,7.2,1
0.0,2.2449994,8.455003,13.051997,0.28499994,2.6550007,5.9049983,7.2,1
0.0,0.80499995,1.8550005,9.583003,1.1949997,12.0549965,5.9640017,7.2,1
0.0,1.5249995,1.6850005,2.2409992,0.074999996,0.074999996,3.3100007,7.2,1
0.0,1.9850004,0.6549999,6.590998,0.93499994,5.8050017,3.3109994,7.2,1
0.0,1.3750005,4.1949983,5.0999985,0.03,0.014999997,4.056001,7.2,1
0.0,0.43500006,0.5849999,0.49499992,1.1450006,3.1650007,5.861998,7.2,1
0.0,0.86500007,1.0250001,-0.34700006,0.074999996,0.0,3.1250007,7.2,1
0.0,1.8949995,3.0350006,0.0050000018,0.074999996,0.0,2.9140007,7.2,1
0.0,4.5749984,4.5749984,13.400997,0.6649999,16.754997,6.0029984,7.2,1
0.0,0.5149999,0.88500005,2.8890007,0.074999996,0.074999996,3.2969992,7.2,1
0.0,5.06,2.1,12.45,0.0,0.0,5.929,7.2,1
0.0,1.4350005,2.6750007,8.939003,0.5350001,5.5750017,3.3649993,7.2,1
0.0,0.8450001,0.99499995,0.42899993,0.074999996,0.0,5.960998,7.2,1
0.0,0.45000002,2.2299995,1.5039998,0.0525,0.0,3.2709994,7.2,1
0.0,1.1650006,2.0550008,6.4489985,0.0,0.0,3.1379993,7.2,1
0.0,3.2049994,10.855003,10.317997,1.0950005,10.375003,3.1980007,7.2,1
0.0,0.7749999,2.8549993,16.412003,1.015,15.425003,6.0490017,7.2,1
0.0,2.64,2.65,102.082,0.0,0.0,5.89,7.2,1
0.0,10.36,3.6,16.585,0.0,0.0,4.62,7.2,1
0.0,1.64,1.64,29.203,0.45,2.35,3.187,7.2,1
0.0,0.7250001,1.8350005,2.0709994,0.48499992,1.5649995,4.9159985,7.2,1
0.0,5.97,3.19,7.454,0.0,0.0,3.255,7.2,1
0.0,1.21,1.22,16.612,0.0,0.0,3.145,7.2,1
0.0,0.12500007,0.13500006,0.53599995,0.0,0.0,5.899998,7.2,1
0.0,0.8349999,2.9549994,15.998003,0.074999996,0.074999996,5.6750016,7.2,1
0.0,0.7649999,1.7849995,2.4660006,0.074999996,0.029999997,3.7579994,7.2,1
0.0,2.1449993,8.405003,6.125002,0.0,0.0,2.8480008,7.2,1
0.0,5.23,1.58,9.358,0.0,0.0,5.923,7.2,1
0.0,2.0650008,11.814997,6.357002,0.50500005,3.5650008,3.0109994,7.2,1
0.0,2.74,2.75,71.808,0.78,7.03,3.29,7.2,1
0.0,0.7149999,1.7449995,5.8069983,0.074999996,0.0,3.3249993,7.2,1
0.0,0.13499999,0.13499999,1.7769995,0.24499993,0.115,3.7579994,7.2,1
0.0,0.85,0.5149999,5.241998,1.2250005,6.185002,6.1170015,7.2,1
0.0,0.9949996,1.1450006,1.2040005,1.2050005,3.7650006,3.0990007,7.2,1
0.0,1.9350005,5.2649984,15.909003,0.0,0.0,3.2589993,7.2,1
0.0,0.935,1.0950005,2.2249994,0.074999996,0.0,5.8909984,7.2,1
0.0,1.84,1.84,37.621,0.0,0.0,3.285,7.2,1
0.0,1.3249995,0.6549999,4.051998,1.1050005,4.3250017,3.0229993,7.2,1
0.0,1.5750005,5.1949983,15.880003,0.0,0.0,3.1199994,7.2,1
0.0,1.4150006,5.4349985,7.968002,0.8449999,6.0199986,5.814998,7.2,1
0.0,0.73499995,2.4449992,11.357003,0.6750001,8.644997,5.625002,7.2,1
0.0,2.95,0.83,17.8,0.6,10.68,6.034,7.2,1
0.0,3.51,1.69,11.524,0.73,8.41,3.283,7.2,1
0.0,1.32,3.4250007,7.923002,0.8549999,6.1950016,5.8699985,7.2,1
0.0,0.61499995,2.0550008,4.9289985,0.074999996,0.0,3.0189993,7.2,1
0.0,2.69,2.7,58.383,0.78,6.92,3.3,7.2,1
0.0,0.27500007,2.1049993,0.7509999,1.1199995,0.7250001,3.9010007,7.2,1
0.0,4.0149984,4.165002,8.892997,0.21000002,6.0650015,6.031998,7.2,1
0.0,0.4,0.4,8.373,0.0,0.0,3.265,7.2,1
0.0,4.09,1.22,7.118,0.49,3.49,5.834,7.2,1
0.0,1.4949995,1.6450006,2.4689994,0.074999996,0.022499999,3.0590007,7.2,1
0.0,7.14,2.86,6.797,1.06,7.2,2.905,7.2,1
0.0,1.6149995,1.1450006,9.656003,0.074999996,0.074999996,5.8330016,7.2,1
0.0,3.6450007,3.7949994,2.0819993,0.074999996,0.0,5.9309983,7.2,1
0.0,1.1249995,5.915002,6.912998,0.16499999,0.97499967,5.777999,7.2,1
0.0,0.57500005,3.2749994,3.9000006,0.29499993,0.7950001,6.039998,7.2,1
0.0,1.0450003,2.9049993,17.271004,0.41499993,5.8249984,6.204002,7.2,1
0.0,1.3449994,1.4950005,2.2409992,1.0350002,4.2449985,3.0900006,7.2,1
0.0,1.0549995,1.2050005,1.2860005,0.074999996,0.0,2.1510007,7.2,1
0.0,0.26500008,0.41499993,-0.051,1.3,1.2949995,3.1250007,7.2,1
0.0,1.1049994,0.38499993,6.300998,0.28499994,1.3550001,5.4780016,7.2,1
0.0,2.16,0.71,7.234,0.0,0.0,3.349,7.2,1
0.0,0.69500005,0.31499994,2.7740006,0.27499998,0.61500007,3.7749994,7.2,1
0.0,33.95,8.97,40.532,0.0,0.0,5.849,7.2,1
0.0,2.025,5.0950017,29.174004,1.1850005,32.545,5.901002,7.2,1
0.0,2.2949994,5.1749983,13.020999,0.074999996,0.074999996,5.7769985,7.2,1
0.0,0.86500007,2.1550007,5.9070015,0.50499994,2.4350007,6.1289983,7.2,1
0.0,2.0150003,4.6149983,11.586997,0.074999996,0.074999996,5.8589983,7.2,1
0.0,1.2949995,0.87499994,3.6020007,0.74499995,2.5349994,2.7589993,7.2,1
0.0,0.8550001,1.005,0.88899994,0.99499995,2.6550007,3.1150007,7.2,1
0.0,2.1350007,15.514997,6.0830016,0.31500006,2.2650006,2.7939994,7.2,1
0.0,2.0050004,8.715003,6.9510016,0.63499993,3.7750006,3.6379993,7.2,1
0.0,0.0,0.20499992,0.052,0.074999996,0.0,1.0520003,7.2,1
0.0,1.17,1.7,47.947,0.0,0.0,5.172,7.2,1
0.0,0.51000005,0.28499994,3.0640006,1.1750005,3.5249994,5.888002,7.2,1
0.0,1.1050005,1.6349995,5.0739985,0.0,0.074999996,3.0859993,7.2,1
0.0,2.39,1.07,13.148,0.0,0.0,5.501,7.2,1
0.0,1.8,0.55,10.37,0.23,2.39,5.761,7.2,1
0.0,1.7749995,1.9250005,2.7109993,0.63499993,6.1949983,5.9749985,7.2,1
0.0,12.03,2.91,9.474,0.0,0.0,3.267,7.2,1
0.0,2.1250007,2.2749994,4.0059996,0.39499992,4.0950017,5.6329985,7.2,1
0.0,0.52,0.52,15.401,0.19,0.6,6.117,7.2,1
0.0,1.39,1.39,60.122,1.12,9.16,5.886,7.2,1
0.0,1.6649995,0.80499995,4.125002,0.074999996,0.074999996,5.5499983,7.2,1
0.0,0.94499993,4.8650017,5.9299984,0.074999996,0.0,5.8119984,7.2,1
0.0,5.05,1.64,5.923,0.0,0.0,5.588,7.2,1
0.0,1.6349995,1.8050005,2.7769992,0.074999996,0.074999996,5.4819984,7.2,1
0.0,0.8,0.8,27.587,0.0,0.0,5.955,7.2,1
0.0,4.0550013,15.255003,13.017997,0.06,0.0,3.1770008,7.2,1
0.0,0.035,0.15000004,0.16099997,0.074999996,0.022499999,2.2450006,7.2,1
0.0,3.9349992,11.305003,23.266996,0.19499993,2.7050006,5.932998,7.2,1
0.0,0.22500005,0.18499994,1.5619994,0.015,0.0,6.138002,7.2,1
0.0,0.74499995,2.2849994,13.105003,0.33499992,3.5049994,6.066002,7.2,1
0.0,2.3949993,10.1950035,14.059,0.9649999,12.584997,5.984998,7.2,1
0.0,0.7849999,2.2350006,6.6289983,0.074999996,0.0,3.0679994,7.2,1
0.0,1.2150005,3.7250006,3.6190007,0.5350001,2.3249993,3.3149993,7.2,1
0.0,0.82500005,0.98499995,1.4870005,0.94499993,2.5050006,3.2140007,7.2,1
0.0,0.36499992,0.8949999,2.2750006,0.014999997,0.074999996,3.1669993,7.2,1
0.0,7.68,1.65,5.119,0.0,0.0,3.121,7.2,1
0.0,1.8649995,0.81499994,4.5500016,0.074999996,0.074999996,5.971998,7.2,1
0.0,0.69,0.69,13.615,0.0,0.0,3.264,7.2,1
0.0,1.37,1.38,26.036,0.15,0.66,3.19,7.2,1
0.0,0.42499992,1.2349994,3.9140007,0.5149999,1.6849995,3.1429994,7.2,1
0.0,1.14,1.15,16.856,1.16,7.21,5.452,7.2,1
0.0,0.9949997,0.61499995,5.872998,0.074999996,0.0,5.7940016,7.2,1
0.0,1.0149995,0.45499992,5.8909984,0.24499993,1.01,5.548002,7.2,1
0.0,2.1149993,6.894998,6.482002,0.09500004,1.0149995,3.0660007,7.2,1
0.0,0.30499995,0.30499995,5.2319984,1.3,1.7750006,5.862002,7.2,1
0.0,0.7149999,1.8650005,10.723003,0.20499992,1.4750005,6.107002,7.2,1
0.0,9.88,4.32,4.495,1.21,5.44,2.14,7.2,1
0.0,0.9250001,0.86499995,2.6250007,0.0,0.074999996,2.7749994,7.2,1
0.0,0.7150001,0.86499995,0.41199994,0.0,0.0,6.0359983,7.2,1
0.0,8.244997,28.095003,48.487995,1.2950006,58.985004,5.8509984,7.2,1
0.0,10.895003,8.3049965,27.116997,0.074999996,0.074999996,5.7779984,7.2,1
0.0,9.37,2.46,5.93,0.0,0.0,2.797,7.2,1
0.0,0.6449999,1.5250006,8.547003,0.48499992,3.6149993,6.0620017,7.2,1
0.0,1.7749995,2.025,2.7569993,0.6449999,1.6050005,5.754998,7.2,1
0.0,2.43,2.43,66.747,0.45,3.59,3.284,7.2,1
0.0,5.08,1.86,16.419,0.42,6.9,3.232,7.2,1
0.0,1.0350002,1.9149995,6.6399984,0.7150001,5.375002,3.4489994,7.2,1
0.0,2.13,2.13,31.675,0.0,0.0,3.211,7.2,1
0.0,3.08,1.27,9.852,0.0,0.0,3.199,7.2,1
0.0,7.33,3.13,13.378,0.29,3.88,5.597,7.2,1
0.0,2.2050006,2.3649993,2.5479994,0.074999996,0.074999996,4.065998,7.2,1
0.0,2.3949995,2.2850006,13.062998,0.03,0.059999995,5.5630007,7.2,1
0.0,0.45499992,1.1950005,4.037998,0.074999996,0.074999996,3.7799993,7.2,1
0.0,0.27499998,0.26499996,0.64900005,0.067499995,0.0,2.6869993,7.2,1
0.0,0.9250001,1.0850005,2.4939992,0.074999996,0.0,5.9709983,7.2,1
0.0,4.544998,4.6950016,5.4440017,0.074999996,0.074999996,5.920998,7.2,1
0.0,0.32,0.33,18.304,1.01,1.88,5.819,7.2,1
0.0,5.37,2.65,14.229,0.41,5.83,5.832,7.2,1
0.0,0.99,0.99,58.624,0.34,2.01,5.982,7.2,1
0.0,0.8549999,1.5350006,8.683003,0.6449999,5.0650015,6.1150017,7.2,1
0.0,2.0350006,0.93499994,2.8049994,1.005,2.4650006,3.1370006,7.2,1
0.0,11.33,2.56,12.591,0.56,7.05,4.938,7.2,1
0.0,0.33500007,1.1450006,-0.5200001,0.88499993,0.5950001,1.9269996,7.2,1
0.0,0.69499993,2.4649994,14.2020035,0.074999996,0.074999996,6.074002,7.2,1
0.0,0.054999992,0.21499993,0.0039999997,0.0,0.0,5.613002,7.2,1
0.0,1.5799996,0.9049999,9.942003,0.0,0.0,6.1830015,7.2,1
0.0,3.35,1.13,6.919,1.28,8.86,6.178,7.2,1
0.0,1.6449995,5.105002,1.6940005,0.074999996,0.0,2.9740007,7.2,1
0.0,4.04,1.33,7.882,0.0,0.0,5.926,7.2,1
0.0,6.5,3.03,9.517,0.17,1.62,3.141,7.2,1
0.0,2.95,2.95,120.432,0.0,0.0,5.972,7.2,1
0.0,1.9,0.48,11.005,0.44,4.84,5.792,7.2,1
0.0,1.7050005,2.7549994,16.076002,0.074999996,0.0,6.1240015,7.2,1
0.0,1.2049994,1.6649995,1.2530005,1.2250005,2.7850006,1.8669995,7.2,1
0.0,2.3049994,5.8049984,6.554002,1.005,6.105002,2.8300006,7.2,1
0.0,0.105,0.059999995,0.57600003,1.1650006,0.66999996,5.8949995,7.2,1
0.0,2.4299994,14.084997,8.123002,0.0,0.0,3.5209994,7.2,1
0.0,0.6649999,0.6649999,4.801998,0.49499992,0.74500006,3.3849993,7.2,1
0.0,1.9650005,5.5949984,7.2730017,1.0550004,7.125002,3.7330008,7.2,1
0.0,2.33,0.91,12.966,1.22,15.82,5.565,7.2,1
0.0,1.0949994,0.38499993,1.9380006,0.074999996,0.074999996,5.9349985,7.2,1
0.0,8.3,2.68,7.22,0.0,0.0,3.072,7.2,1
0.0,1.6450006,3.4950006,10.426003,1.1149995,12.574997,3.2099993,7.2,1
0.0,0.6650001,0.28499994,1.3050005,0.67499995,0.6650001,5.781998,7.2,1
0.0,1.005,2.1950006,2.9480007,0.8949999,2.4500003,3.2659998,7.2,1
0.0,1.76,2.25,30.853,0.58,3.18,3.111,7.2,1
0.0,1.5449995,1.6950005,3.5039992,0.8949999,7.7049985,5.781998,7.2,1
0.0,4.8150015,23.435003,29.007998,0.0,0.0,6.0289984,7.2,1
0.0,1.9150006,8.495003,9.674003,1.0349995,10.894997,5.222998,7.2,1
0.0,1.4,2.05,23.908,0.25,1.0,2.848,7.2,1
0.0,0.18499994,1.5649997,1.4939995,0.0,0.074999996,4.6900015,7.2,1
0.0,0.28,0.28,7.805,0.0,0.0,3.175,7.2,1
0.0,3.97,3.97,113.932,0.0,0.0,3.3,7.2,1
0.0,7.77,2.16,12.15,0.44,5.35,5.625,7.2,1
0.0,4.8,1.41,8.438,0.0,0.0,5.984,7.2,1
0.0,1.1549995,0.8449999,7.2739983,0.074999996,0.074999996,6.0500016,7.2,1
0.0,27.56,13.26,77.446,0.0,0.0,5.921,7.2,1
0.0,1.31,1.32,22.732,0.0,0.0,5.251,7.2,1
0.0,8.28,2.99,12.741,0.56,7.13,5.613,7.2,1
0.0,3.1850007,3.3349993,7.5220017,0.074999996,0.074999996,4.5109982,7.2,1
0.0,0.43500006,0.56499994,0.93999994,0.074999996,0.0,5.6069984,7.2,1
0.0,2.4050007,1.5250006,10.428003,0.08500002,1.7550005,4.310002,7.2,1
0.0,1.1450006,3.1949992,18.222004,0.38499993,5.5949984,5.9390016,7.2,1
0.0,2.2550006,2.4149992,2.7619994,1.0350002,7.1549983,3.1580007,7.2,1
0.0,2.46,2.47,25.323,0.0,0.0,2.489,7.2,1
0.0,0.92499995,2.7849994,8.953003,0.074999996,0.0,3.4189994,7.2,1
0.0,0.22500008,0.37499994,-0.41900006,0.0,0.0,5.9980016,7.2,1
0.0,1.2650006,3.3349993,13.753003,0.29499993,2.9650006,5.8130016,7.2,1
0.0,1.0650004,2.0949993,12.025003,0.31500006,4.72,6.0650015,7.2,1
0.0,1.78,1.82,89.907,0.3,3.16,5.908,7.2,1
0.0,2.6250007,1.1450006,5.677998,0.21499993,0.7350001,5.3519983,7.2,1
0.0,3.2750006,3.4249992,9.042997,0.0075,0.074999996,5.920998,7.2,1
0.0,0.44499993,1.2199998,3.8310006,0.49499992,1.5649995,3.1999993,7.2,1
0.0,0.8450001,0.99499995,-0.22600007,0.074999996,0.0,3.1080008,7.2,1
0.0,0.38,0.39,10.852,0.0,0.0,5.934,7.2,1
0.0,1.4949995,0.42499992,2.1289992,0.074999996,0.0075,5.7939982,7.2,1
0.0,2.1450007,2.3049994,-0.06000001,1.0350002,4.4049983,2.0260007,7.2,1
0.0,6.98,1.57,8.428,0.77,6.49,5.368,7.2,1
0.0,0.055,0.01,0.126,0.074999996,0.0,5.1750016,7.2,1
0.0,10.44,3.2,18.897,0.57,10.77,5.924,7.2,1
0.0,0.80500007,0.62499994,4.728998,0.074999996,0.037499998,5.534002,7.2,1
0.0,9.984997,36.315002,60.031,0.94499993,52.085003,5.9749985,7.2,1
0.0,2.67,2.67,29.973,0.92,8.08,3.29,7.2,1
0.0,1.6350005,4.6349983,15.268003,0.0,0.0,3.3329992,7.2,1
0.0,2.4450006,2.6049993,3.9599993,1.0950005,11.555003,4.4489985,7.2,1
0.0,3.12,3.12,92.932,0.0,0.0,5.994,7.2,1
0.0,1.13,1.14,21.234,0.12,0.81,5.958,7.2,1
0.0,0.67499995,1.5349995,1.9629999,0.9749999,1.7049994,3.2220006,7.2,1
0.0,1.0649995,0.40499994,1.9730005,1.2650006,2.1850007,5.8559985,7.2,1
0.0,0.49499992,0.9649999,6.8509984,0.32499993,0.39499992,3.0749993,7.2,1
0.0,3.49,1.31,7.707,0.0,0.0,5.928,7.2,1
0.0,6.71,2.89,7.077,0.0,0.0,3.686,7.2,1
0.0,0.0,0.01,-0.34900007,0.6450001,0.15500008,6.455002,7.2,1
0.0,1.3549994,1.6150004,2.026,0.074999996,0.0,2.8840008,7.2,1
0.0,0.88500005,0.62499994,1.7559994,1.2650006,2.1350005,1.9820005,7.2,1
0.0,1.3649995,0.49499992,1.3800005,0.074999996,0.0,3.1080008,7.2,1
0.0,5.45,2.64,8.146,0.0,0.0,3.086,7.2,1
0.0,6.3,2.62,4.612,0.0,0.0,2.938,7.2,1
0.0,5.86,1.32,7.728,0.0,0.0,5.899,7.2,1
0.0,1.8349994,1.9850005,-0.13300008,0.074999996,0.0,5.9699984,7.2,1
0.0,0.21499993,0.55499995,2.8020008,0.0,0.074999996,6.1960015,7.2,1
0.0,3.92,3.92,-0.209,0.0,0.0,5.853,7.2,1
0.0,0.8249999,2.7550006,4.6209984,0.485,2.1350007,1.7400005,7.2,1
0.0,1.8150005,7.4549985,5.817002,0.9049999,4.6949983,3.3749993,7.2,1
0.0,1.0950003,4.044998,6.2080016,0.074999996,0.074999996,5.7659984,7.2,1
0.0,0.63499993,1.2350005,6.7339983,0.25499994,1.3050005,5.9450016,7.2,1
0.0,7.03,12.31,122.518,1.2,50.64,6.002,7.2,1
0.0,1.2549999,0.41499993,7.407998,0.81499994,5.6150017,5.967002,7.2,1
0.0,0.9149999,2.8250008,6.439998,0.31000006,2.4849994,2.9079993,7.2,1
0.0,7.0,2.83,8.685,0.47,4.08,3.29,7.2,1
0.0,2.5550008,1.7850006,7.051998,1.2150005,8.194997,2.7849994,7.2,1
0.0,4.31,1.93,6.04,0.63,3.81,3.179,7.2,1
0.0,2.1649992,8.075003,12.553997,0.9149999,10.5549965,5.8959985,7.2,1
0.0,5.024998,5.4549985,6.2010016,0.39499992,5.2750015,3.1110008,7.2,1
0.0,1.4050006,2.5049994,14.484003,0.074999996,0.0,6.066002,7.2,1
0.0,1.0249997,0.54499996,6.4169984,1.0350002,6.3050017,6.1420016,7.2,1
0.0,1.7249994,1.8750005,2.4269993,0.20499992,1.3450005,5.3709984,7.2,1
0.0,12.62,3.19,10.997,0.82,9.02,4.15,7.2,1
0.0,0.03,0.01,0.13399999,0.074999996,0.0,5.854999,7.2,1
0.0,14.0,3.32,10.228,0.0,0.0,3.081,7.2,1
0.0,2.9050007,3.6650007,1.9280006,0.074999996,0.0,2.9140007,7.2,1
0.0,9.76,2.98,58.23,0.0,0.0,5.966,7.2,1
0.0,1.1449995,0.74499995,0.84299994,0.55499995,0.29500008,1.5249995,7.2,1
0.0,1.1899996,4.564998,7.758002,0.074999996,0.074999996,6.070998,7.2,1
0.0,2.2249994,9.255003,6.877002,0.0,0.0,3.2389994,7.2,1
0.0,5.86,1.2,3.904,0.0,0.0,3.253,7.2,1
0.0,1.2049994,1.3650005,2.3119993,0.87499994,6.104998,5.9639983,7.2,1
0.0,2.1749992,6.524998,6.3070016,0.7649999,4.2249985,2.8930006,7.2,1
0.0,21.75,5.04,26.867,0.0,0.0,5.803,7.2,1
0.0,4.0,1.74,8.2,0.0,0.0,5.899,7.2,1
0.0,1.63,1.64,49.267,0.0,0.0,5.923,7.2,1
0.0,6.96,2.41,14.201,0.21,2.98,5.917,7.2,1
0.0,0.74500006,2.5350006,4.967002,0.074999996,0.0,5.8909984,7.2,1
0.0,0.12,0.13,5.869,1.26,0.83,5.483,7.2,1
0.0,2.3349993,7.004998,12.844001,0.074999996,0.0,5.6209984,7.2,1
0.0,1.3449994,1.1050005,4.1809983,0.0,0.074999996,3.0719993,7.2,1
0.0,2.45,1.05,14.668,0.0,0.0,5.987,7.2,1
0.0,1.0650004,2.8050008,3.0530007,0.15000005,0.73499995,3.2349994,7.2,1
0.0,0.4,0.4,17.307,0.0,0.0,5.603,7.2,1
0.0,5.3,1.66,9.965,0.0,0.0,6.003,7.2,1
0.0,1.93,0.49,11.718,0.74,8.67,6.072,7.2,1
0.0,3.27,0.67,2.52,0.0,0.0,3.761,7.2,1
0.0,0.32500005,1.4850005,2.2059999,0.074999996,0.0075,5.8919992,7.2,1
0.0,4.96,4.97,133.127,0.0,0.0,3.196,7.2,1
0.0,1.0949994,0.55499995,3.8690007,0.074999996,0.0,3.4459994,7.2,1
0.0,0.8949999,1.9750001,5.848998,0.074999996,0.0,3.0669994,7.2,1
0.0,0.0,0.33499992,-0.32600006,0.0,0.0,5.475002,7.2,1
0.0,5.35,1.37,8.43,0.0,0.0,6.199,7.2,1
0.0,1.11,1.11,62.905,0.0,0.0,5.919,7.2,1
0.0,2.28,2.28,94.034,0.38,4.96,5.719,7.2,1
0.0,0.20499992,0.5149999,2.4800007,0.0,0.074999996,6.0170016,7.2,1
0.0,0.5949999,1.6150005,8.744003,0.6449999,5.105002,5.8390017,7.2,1
0.0,1.0700004,3.8850007,5.8890014,0.074999996,0.03,5.695998,7.2,1
